

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 29 00:32:29 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
    29                           ; Generated 12/02/2020 GMT
    30                           ; 
    31                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F628A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
    63  0001                     	;# 
    64  0002                     	;# 
    65  0003                     	;# 
    66  0004                     	;# 
    67  0005                     	;# 
    68  0006                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000E                     	;# 
    73  000E                     	;# 
    74  000F                     	;# 
    75  0010                     	;# 
    76  0011                     	;# 
    77  0012                     	;# 
    78  0015                     	;# 
    79  0015                     	;# 
    80  0016                     	;# 
    81  0017                     	;# 
    82  0018                     	;# 
    83  0019                     	;# 
    84  001A                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  008C                     	;# 
    90  008E                     	;# 
    91  0092                     	;# 
    92  0098                     	;# 
    93  0099                     	;# 
    94  009A                     	;# 
    95  009B                     	;# 
    96  009C                     	;# 
    97  009D                     	;# 
    98  009F                     	;# 
    99  0000                     	;# 
   100  0001                     	;# 
   101  0002                     	;# 
   102  0003                     	;# 
   103  0004                     	;# 
   104  0005                     	;# 
   105  0006                     	;# 
   106  000A                     	;# 
   107  000B                     	;# 
   108  000C                     	;# 
   109  000E                     	;# 
   110  000E                     	;# 
   111  000F                     	;# 
   112  0010                     	;# 
   113  0011                     	;# 
   114  0012                     	;# 
   115  0015                     	;# 
   116  0015                     	;# 
   117  0016                     	;# 
   118  0017                     	;# 
   119  0018                     	;# 
   120  0019                     	;# 
   121  001A                     	;# 
   122  001F                     	;# 
   123  0081                     	;# 
   124  0085                     	;# 
   125  0086                     	;# 
   126  008C                     	;# 
   127  008E                     	;# 
   128  0092                     	;# 
   129  0098                     	;# 
   130  0099                     	;# 
   131  009A                     	;# 
   132  009B                     	;# 
   133  009C                     	;# 
   134  009D                     	;# 
   135  009F                     	;# 
   136  0000                     	;# 
   137  0001                     	;# 
   138  0002                     	;# 
   139  0003                     	;# 
   140  0004                     	;# 
   141  0005                     	;# 
   142  0006                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0015                     	;# 
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  008C                     	;# 
   164  008E                     	;# 
   165  0092                     	;# 
   166  0098                     	;# 
   167  0099                     	;# 
   168  009A                     	;# 
   169  009B                     	;# 
   170  009C                     	;# 
   171  009D                     	;# 
   172  009F                     	;# 
   173  0000                     	;# 
   174  0001                     	;# 
   175  0002                     	;# 
   176  0003                     	;# 
   177  0004                     	;# 
   178  0005                     	;# 
   179  0006                     	;# 
   180  000A                     	;# 
   181  000B                     	;# 
   182  000C                     	;# 
   183  000E                     	;# 
   184  000E                     	;# 
   185  000F                     	;# 
   186  0010                     	;# 
   187  0011                     	;# 
   188  0012                     	;# 
   189  0015                     	;# 
   190  0015                     	;# 
   191  0016                     	;# 
   192  0017                     	;# 
   193  0018                     	;# 
   194  0019                     	;# 
   195  001A                     	;# 
   196  001F                     	;# 
   197  0081                     	;# 
   198  0085                     	;# 
   199  0086                     	;# 
   200  008C                     	;# 
   201  008E                     	;# 
   202  0092                     	;# 
   203  0098                     	;# 
   204  0099                     	;# 
   205  009A                     	;# 
   206  009B                     	;# 
   207  009C                     	;# 
   208  009D                     	;# 
   209  009F                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000E                     	;# 
   221  000E                     	;# 
   222  000F                     	;# 
   223  0010                     	;# 
   224  0011                     	;# 
   225  0012                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001F                     	;# 
   234  0081                     	;# 
   235  0085                     	;# 
   236  0086                     	;# 
   237  008C                     	;# 
   238  008E                     	;# 
   239  0092                     	;# 
   240  0098                     	;# 
   241  0099                     	;# 
   242  009A                     	;# 
   243  009B                     	;# 
   244  009C                     	;# 
   245  009D                     	;# 
   246  009F                     	;# 
   247  0000                     	;# 
   248  0001                     	;# 
   249  0002                     	;# 
   250  0003                     	;# 
   251  0004                     	;# 
   252  0005                     	;# 
   253  0006                     	;# 
   254  000A                     	;# 
   255  000B                     	;# 
   256  000C                     	;# 
   257  000E                     	;# 
   258  000E                     	;# 
   259  000F                     	;# 
   260  0010                     	;# 
   261  0011                     	;# 
   262  0012                     	;# 
   263  0015                     	;# 
   264  0015                     	;# 
   265  0016                     	;# 
   266  0017                     	;# 
   267  0018                     	;# 
   268  0019                     	;# 
   269  001A                     	;# 
   270  001F                     	;# 
   271  0081                     	;# 
   272  0085                     	;# 
   273  0086                     	;# 
   274  008C                     	;# 
   275  008E                     	;# 
   276  0092                     	;# 
   277  0098                     	;# 
   278  0099                     	;# 
   279  009A                     	;# 
   280  009B                     	;# 
   281  009C                     	;# 
   282  009D                     	;# 
   283  009F                     	;# 
   284                           
   285                           	psect	strings
   286  0001                     __pstrings:
   287  0001                     stringtab:
   288  0001                     __stringtab:
   289  0001                     stringcode:	
   290                           ;	String table - string pointers are 1 byte each
   291                           
   292  0001                     stringdir:
   293  0001  3000               	movlw	high stringdir
   294  0002  008A               	movwf	10
   295  0003  0804               	movf	4,w
   296  0004  0A84               	incf	4,f
   297  0005  0782               	addwf	2,f
   298  0006                     __stringbase:
   299  0006  3400               	retlw	0
   300  0007                     __end_of__stringtab:
   301  0007                     _linha:
   302  0007  3402               	retlw	2
   303  0008  3404               	retlw	4
   304  0009  3440               	retlw	64
   305  000A  3480               	retlw	128
   306  000B                     __end_of_linha:
   307  000B                     _INTCONbits	set	11
   308  0003                     _STATUSbits	set	3
   309  0006                     _PORTB	set	6
   310  001F                     _CMCON	set	31
   311  0005                     _PORTA	set	5
   312  0035                     _RB5	set	53
   313  0036                     _RB6	set	54
   314  0037                     _RB7	set	55
   315  0028                     _RA0	set	40
   316  0033                     _RB3	set	51
   317  0034                     _RB4	set	52
   318  009D                     _EECON2	set	157
   319  009A                     _EEDATA	set	154
   320  009C                     _EECON1	set	156
   321  009B                     _EEADR	set	155
   322  009C                     _EECON1bits	set	156
   323  0086                     _TRISB	set	134
   324  0085                     _TRISA	set	133
   325  008E                     _PCONbits	set	142
   326  000B                     STR_1:
   327  000B  3450               	retlw	80	;'P'
   328  000C  3472               	retlw	114	;'r'
   329  000D  3465               	retlw	101	;'e'
   330  000E  3473               	retlw	115	;'s'
   331  000F  3473               	retlw	115	;'s'
   332  0010  3469               	retlw	105	;'i'
   333  0011  346F               	retlw	111	;'o'
   334  0012  346E               	retlw	110	;'n'
   335  0013  3465               	retlw	101	;'e'
   336  0014  3420               	retlw	32	;' '
   337  0015  342A               	retlw	42	;'*'
   338  0016  3420               	retlw	32	;' '
   339  0017  3470               	retlw	112	;'p'
   340  0018  3461               	retlw	97	;'a'
   341  0019  3472               	retlw	114	;'r'
   342  001A  3461               	retlw	97	;'a'
   343  001B  3420               	retlw	32	;' '
   344  001C  3465               	retlw	101	;'e'
   345  001D  346E               	retlw	110	;'n'
   346  001E  3474               	retlw	116	;'t'
   347  001F  3472               	retlw	114	;'r'
   348  0020  3461               	retlw	97	;'a'
   349  0021  3472               	retlw	114	;'r'
   350  0022  3420               	retlw	32	;' '
   351  0023  346F               	retlw	111	;'o'
   352  0024  3475               	retlw	117	;'u'
   353  0025  3420               	retlw	32	;' '
   354  0026  3423               	retlw	35	;'#'
   355  0027  3420               	retlw	32	;' '
   356  0028  3470               	retlw	112	;'p'
   357  0029  3461               	retlw	97	;'a'
   358  002A  3472               	retlw	114	;'r'
   359  002B  3461               	retlw	97	;'a'
   360  002C  3420               	retlw	32	;' '
   361  002D  3443               	retlw	67	;'C'
   362  002E  346F               	retlw	111	;'o'
   363  002F  346E               	retlw	110	;'n'
   364  0030  3466               	retlw	102	;'f'
   365  0031  3469               	retlw	105	;'i'
   366  0032  3467               	retlw	103	;'g'
   367  0033  3475               	retlw	117	;'u'
   368  0034  3472               	retlw	114	;'r'
   369  0035  3461               	retlw	97	;'a'
   370  0036  3472               	retlw	114	;'r'
   371  0037  3400               	retlw	0
   372  0038                     STR_3:
   373  0038  3444               	retlw	68	;'D'
   374  0039  3469               	retlw	105	;'i'
   375  003A  3467               	retlw	103	;'g'
   376  003B  3469               	retlw	105	;'i'
   377  003C  3474               	retlw	116	;'t'
   378  003D  3465               	retlw	101	;'e'
   379  003E  3420               	retlw	32	;' '
   380  003F  346F               	retlw	111	;'o'
   381  0040  3420               	retlw	32	;' '
   382  0041  3450               	retlw	80	;'P'
   383  0042  3449               	retlw	73	;'I'
   384  0043  344E               	retlw	78	;'N'
   385  0044  3420               	retlw	32	;' '
   386  0045  3465               	retlw	101	;'e'
   387  0046  3420               	retlw	32	;' '
   388  0047  3461               	retlw	97	;'a'
   389  0048  3470               	retlw	112	;'p'
   390  0049  3465               	retlw	101	;'e'
   391  004A  3472               	retlw	114	;'r'
   392  004B  3474               	retlw	116	;'t'
   393  004C  3465               	retlw	101	;'e'
   394  004D  3420               	retlw	32	;' '
   395  004E  342A               	retlw	42	;'*'
   396  004F  3400               	retlw	0
   397  0050                     STR_2:
   398  0050  3444               	retlw	68	;'D'
   399  0051  3469               	retlw	105	;'i'
   400  0052  3467               	retlw	103	;'g'
   401  0053  3469               	retlw	105	;'i'
   402  0054  3474               	retlw	116	;'t'
   403  0055  3465               	retlw	101	;'e'
   404  0056  3420               	retlw	32	;' '
   405  0057  346F               	retlw	111	;'o'
   406  0058  3420               	retlw	32	;' '
   407  0059  3449               	retlw	73	;'I'
   408  005A  3444               	retlw	68	;'D'
   409  005B  3420               	retlw	32	;' '
   410  005C  3465               	retlw	101	;'e'
   411  005D  3420               	retlw	32	;' '
   412  005E  3461               	retlw	97	;'a'
   413  005F  3470               	retlw	112	;'p'
   414  0060  3465               	retlw	101	;'e'
   415  0061  3472               	retlw	114	;'r'
   416  0062  3474               	retlw	116	;'t'
   417  0063  3465               	retlw	101	;'e'
   418  0064  3420               	retlw	32	;' '
   419  0065  342A               	retlw	42	;'*'
   420  0066  3400               	retlw	0
   421  0067                     STR_4:
   422  0067  3441               	retlw	65	;'A'
   423  0068  3463               	retlw	99	;'c'
   424  0069  3465               	retlw	101	;'e'
   425  006A  3473               	retlw	115	;'s'
   426  006B  3473               	retlw	115	;'s'
   427  006C  346F               	retlw	111	;'o'
   428  006D  3420               	retlw	32	;' '
   429  006E  3470               	retlw	112	;'p'
   430  006F  3465               	retlw	101	;'e'
   431  0070  3472               	retlw	114	;'r'
   432  0071  346D               	retlw	109	;'m'
   433  0072  3469               	retlw	105	;'i'
   434  0073  3474               	retlw	116	;'t'
   435  0074  3469               	retlw	105	;'i'
   436  0075  3464               	retlw	100	;'d'
   437  0076  346F               	retlw	111	;'o'
   438  0077  3421               	retlw	33	;'!'
   439  0078  3400               	retlw	0
   440  0079                     STR_5:
   441  0079  3441               	retlw	65	;'A'
   442  007A  3463               	retlw	99	;'c'
   443  007B  3465               	retlw	101	;'e'
   444  007C  3473               	retlw	115	;'s'
   445  007D  3473               	retlw	115	;'s'
   446  007E  346F               	retlw	111	;'o'
   447  007F  3420               	retlw	32	;' '
   448  0080  344E               	retlw	78	;'N'
   449  0081  3465               	retlw	101	;'e'
   450  0082  3467               	retlw	103	;'g'
   451  0083  3461               	retlw	97	;'a'
   452  0084  3464               	retlw	100	;'d'
   453  0085  346F               	retlw	111	;'o'
   454  0086  3421               	retlw	33	;'!'
   455  0087  3400               	retlw	0
   456                           
   457                           	psect	cinit
   458  07FE                     start_initialization:	
   459                           ; #config settings
   460                           
   461  07FE                     __initialization:
   462  07FE                     end_of_initialization:	
   463                           ;End of C runtime variable initialization code
   464                           
   465  07FE                     __end_of__initialization:
   466  07FE  0183               	clrf	3
   467  07FF  2E9C               	ljmp	_main	;jump to C main() function
   468                           
   469                           	psect	cstackCOMMON
   470  0070                     __pcstackCOMMON:
   471  0070                     ?_eeprom_read:
   472  0070                     ??_eeprom_read:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0070                     ?_eeprom_write:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0070                     ?_exibirMensagemDigitarPin:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0070                     ?_exibirMensagemAcessoPermitido:	
